,course_link,course_title,course_type,author,price,price_with_video,course_rating,course_rating_count,rubies,target_color,beginning,casual,intermediate,advanced,expert,language,instruction_word_count,free_video,trainable_variations,avg_line_depth,released_on,support_level,section
99,a-blitz-repertoire-for-black/course/15066/,A Blitz Repertoire for Black,Opening course,"Theoryhack (2202 Online Rating, 184 ECF)",0.0,,4,39,51,black pieces,1,1,1,1,0,No language,"12,035",,83,14.3,"Jan 15, 2019",Unspecified,Community
100,basic-white-repertoire-with-1e4/course/1760/,Basic White Repertoire with 1.e4,Opening course,NM ZukertortsGhost (2200 USCF),0.0,,4,106,348,white pieces,0,1,0,0,0,English,0,,17,11.05,"Apr 27, 2016",Unspecified,Community
101,chessable-tutorial-openings/course/3041/,Chessable Tutorial Openings,Opening course,"IM John Bartholomew (2534 USCF, 2446 FIDE)",0.0,,4,1486,86,white pieces,0,0,0,0,0,No language,0,,3,6.0,,Unspecified,Titled player
102,basic-endgames/course/6371/,Basic Endgames,Endgame course,"Theoryhack (2202 Online Rating, 184 ECF)",0.0,,4,808,"1,533",white pieces,1,1,1,0,0,English,"19,185",,180,9.91,"Jul 18, 2017",Medium,Community
103,ruy-lopez-common-lines/course/1254/,Ruy Lopez common lines,Opening course,psilohead,0.0,,4,27,104,white pieces,0,0,1,0,0,English,"2,742",,111,12.34,"Mar 16, 2016",Unspecified,Community
104,petroff-defense-cochrane-gambit/course/1519/,Petroff Defense: Cochrane Gambit,Opening course,NM ZukertortsGhost (2200 USCF),0.0,,4,36,38,black pieces,0,0,1,0,0,English,"1,883",,14,11.14,"Apr 01, 2016",Unspecified,Community
105,essential-endings-mating-with-bn/course/2033/,Essential endings: Mating with B+N,Endgame course,"laudic (2000 Online Rating, 1900 FIDE)",0.0,,4,204,200,white pieces,0,0,1,1,0,English,432,,4,15.8,"Aug 14, 2016",Unspecified,Community
106,chessable-tutorial-openings/course/3317/,Chessable Tutorial Openings,Opening course,simplydt,0.0,,3,17,8,white pieces,1,0,0,0,0,No language,0,,3,2.67,,Unspecified,Community
107,short-sweet-the-slav/course/5878/,Short & Sweet: The Slav,Opening course,Chessable,0.0,,4,223,169,black pieces,1,1,1,0,0,English,"5,820",,16,10.53,"Jun 30, 2017",Medium,Titled player
108,rubinsteins-immortal/course/1533/,Rubinstein's Immortal,Strategy course,"IM John Bartholomew (2534 USCF, 2446 FIDE)",0.0,,4,68,69,black pieces,0,1,1,1,0,English,0,,1,25.0,"Apr 02, 2016",Unspecified,Titled player
109,surviving-the-halloween-gambit/course/28925/,Surviving the Halloween Gambit,Opening course,johnchernoff (2220 USCF),0.0,,4,25,24,black pieces,0,1,1,1,1,No language,"1,882",,8,12.38,"Oct 31, 2019",High,Community
110,crush-the-gunderam-defence-1e4-e5-2-nf3-qe7/course/6142/,Crush the Gunderam Defence (1.e4 e5 2. Nf3 Qe7?!),Opening course,"VerplantePoesie (2216 Online Rating, 2027 FIDE)",0.0,,4,13,11,white pieces,0,1,1,1,0,English,438,,8,8.63,"Aug 07, 2017",Medium,Community
111,short-sweet-the-ruy-lopez/course/7167/,Short & Sweet: The Ruy Lopez,Opening course,Chessable,0.0,,4,145,120,white pieces,1,1,1,0,0,English,"4,929",,20,9.43,"Sep 11, 2017",Community,Titled player
112,ending-the-englund-gambit/course/21854/,Ending the Englund Gambit,Opening course,IndrekR (2200 Online Rating),1.99,1.99,4,17,166,both pieces,1,1,1,1,0,No language,"2,992",,21,9.83,"Jun 26, 2019",High,Community
113,the-unexpected-mate-in-1/course/19247/,The Unexpected Mate in 1,Tactics course,AlanB,5.99,3.99,4,111,166,both pieces,1,1,1,0,0,English,"5,942",,701,1.49,"Mar 06, 2019",High,Community
114,fighting-the-reti-and-kia/course/5653/,Fighting the Reti and KIA,Opening course,"PawnPusher1 (2065 USCF, 1900 FIDE)",3.25,3.25,4,9,21,black pieces,0,0,1,1,0,English,"2,627",,38,10.79,"May 10, 2017",High,Community
115,the-french-tarrasch-masterclass-edition/course/3140/,The French Tarrasch: Masterclass Edition,Opening course,"GermanMC (2044 USCF, 1850 FIDE)",3.25,3.25,4,19,36,white pieces,0,0,1,0,0,English,"2,851",,45,12.43,"Oct 01, 2016",Unspecified,Community
116,abrahams-advanced-rauzer/course/3026/,Abraham's (Advanced) Rauzer,Opening course,Mr.Abraham (2054 Online Rating),3.25,3.25,0,0,0,black pieces,0,0,1,0,0,English,"5,373",,23,19.78,"Sep 06, 2016",Unspecified,Community
117,super-scotch-game/course/469/,Super Scotch Game,Opening course,jasonrawls,3.25,3.25,4,20,14,white pieces,0,0,1,0,0,English,"2,564",,78,12.35,"Jan 29, 2018",Unspecified,Community
118,extensive-detailed-sicilian-repertoire-/course/1517/,Extensive & Detailed Sicilian Repertoire,Opening course,"Evilgenius0070 (2230 Online Rating, 2050 USCF, 2012 FIDE)",3.25,3.25,4,13,32,black pieces,0,0,1,0,0,English,"14,287",,103,12.3,"Jul 25, 2016",Unspecified,Community
119,unbalanced-the-french-exchange-for-black/course/16720/,Unbalanced: The French Exchange for Black,Opening/Tactics course,Chessinblackandwhite (2033 USCF),3.99,3.99,4,30,26,black pieces,1,1,1,0,0,English,"2,936",,30,3.62,"Dec 17, 2018",High,Community
120,chess-immortals-wilhelm-steinitz/course/23368/,Chess Immortals - Wilhelm Steinitz,Strategy course,Benedictine (135 ECF),3.99,3.99,4,12,37,both pieces,1,1,1,0,0,No language,"2,757",,31,33.62,"May 24, 2019",High,Community
121,evans-gambit-beginners-guide/course/13833/,Evans Gambit - Beginner's Guide,Opening course,NM Han Schut,4.25,4.25,4,41,46,white pieces,1,1,1,0,0,English,"1,039",,27,7.27,"Aug 15, 2018",Unspecified,Titled player
122,smash-the-scandinavian-defense/course/32030/,Smash the Scandinavian Defense,Opening course,"ZacAttack (2100 Online Rating, 1600 USCF)",4.49,4.49,5,3,0,white pieces,1,1,1,0,0,English,"17,544",,39,21.13,"Apr 29, 2020",Medium,Community
123,demolish-white-with-the-sicilian-a-complete-repertoire-against-1e4-part-1-/course/8992/,Demolish White With The Sicilian: A Complete Repertoire Against 1.e4: Part 1,Opening course,"MozartofChess (2041 Online Rating, 1893 FIDE)",4.25,4.25,4,14,32,black pieces,1,1,1,0,0,English,"2,012",,69,21.59,"Aug 24, 2018",Unspecified,Community
124,fighting-the-pirc-and-modern/course/8996/,Fighting the Pirc and Modern,Opening course,"NM mn79 (2215 USCF, 2115 FIDE)",4.25,4.25,4,23,12,white pieces,0,1,1,1,0,English,"13,250",,71,10.71,"Feb 19, 2018",High,Community
125,scotch-gambit-modern-attack-beginners-guide-/course/13869/,Scotch Gambit - Modern Attack - Beginner's Guide,Opening course,NM Han Schut,4.25,4.25,4,35,55,white pieces,1,1,1,0,0,English,"2,508",,32,18.79,"Aug 31, 2018",High,Titled player
126,a-modern-repertoire-against-the-catalan/course/10316/,A Modern Repertoire Against The Catalan,Opening course,"NM mn79 (2215 USCF, 2115 FIDE)",4.25,4.25,4,10,55,black pieces,0,1,1,1,0,English,"11,109",,97,13.35,"Apr 05, 2018",High,Community
127,gm-alex-colovics-simplest-scandinavian/course/3457/,GM Alex Colovic's Simplest Scandinavian,Opening course,GM Alex Colovic,4.25,4.25,4,24,21,black pieces,1,1,0,0,0,English,"1,051",,13,13.47,"Oct 13, 2016",Unspecified,Titled player
128,the-semi-slav-defense-masterclass-edition/course/2952/,The Semi-Slav Defense: Masterclass Edition,Opening course,"GermanMC (2044 USCF, 1850 FIDE)",4.25,4.25,4,24,39,black pieces,0,0,1,0,0,English,"4,113",,89,12.95,"Aug 27, 2016",Unspecified,Community
129,fighting-anti-sicilians-for-the-najdorf-player/course/2761/,Fighting Anti-Sicilians for the Najdorf player,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE)",3.99,18.98,4,38,141,black pieces,0,1,1,1,0,English,"7,959",,137,9.2,"Apr 25, 2017",Unspecified,Titled player
130,queens-gambit-accepted-grind-for-the-win/course/3708/,Queen's Gambit Accepted - Grind For the Win,Opening course,Mineriva,4.99,4.99,4,20,30,black pieces,0,1,1,1,0,English,"8,567",,40,19.67,"Oct 30, 2019",Medium,Community
131,moves-ahead-1-vision-in-calculating-mate/course/34094/,Moves Ahead 1: Vision in Calculating Mate,Tactics course,AlanB,8.99,5.99,4,28,51,both pieces,0,1,1,1,0,English,"19,760",,100,3.77,"Feb 26, 2020",High,Community
132,crush-the-qgd/course/4895/,Crush the QGD!,Opening course,"GermanMC (2044 USCF, 1850 FIDE)",5.25,5.25,4,9,36,white pieces,0,0,1,1,0,English,"7,619",,28,15.56,"Mar 16, 2017",High,Community
133,150-super-gm-tactics/course/11301/,150 Super GM Tactics,Tactics course,DM_CaptainObvious (2611 Online Rating),5.25,5.25,4,10,6,both pieces,1,1,1,1,0,English,"6,413",,151,4.48,"Aug 31, 2018",High,Community
134,basic-overview-jobava-london-system-/course/25727/,Basic Overview: Jobava London System,Opening course,MikeWilliams,5.25,5.25,4,18,31,white pieces,1,1,1,1,0,English,"14,252",,53,16.03,"Nov 30, 2019",Unspecified,Community
135,moves-ahead-2-calculation-fundamentals-/course/36224/,Moves Ahead 2: Calculation Fundamentals,Tactics course,AlanB,8.99,5.99,4,19,30,both pieces,1,1,1,0,0,No language,"18,704",,100,2.85,"Apr 29, 2020",High,Community
136,the-fiery-icelandic-gambit/course/15025/,The Fiery Icelandic Gambit,Opening course,IndrekR (2200 Online Rating),4.99,4.99,4,26,80,black pieces,0,1,1,1,0,No language,"6,651",,67,13.67,"Jan 16, 2019",Unspecified,Community
137,evans-gambit-masters-guide/course/13769/,Evans Gambit - Master's Guide,Opening course,NM Han Schut,5.25,5.25,4,10,21,white pieces,0,0,1,1,0,English,"1,282",,37,9.27,"Sep 21, 2018",Medium,Titled player
138,extensive-and-detailed-sicilian-repertoire-for-white-/course/6094/,Extensive and Detailed Sicilian Repertoire for White.,Opening course,"Evilgenius0070 (2230 Online Rating, 2050 USCF, 2012 FIDE)",5.25,5.25,4,3,4,white pieces,0,0,0,1,0,English,"16,313",,377,14.98,"Aug 31, 2017",High,Community
139,100-chess-tactics-100-chess-threats-for-the-club-player/course/10733/,"100 Chess Tactics, 100 Chess Threats - For the Club Player",Tactics course,Benedictine (135 ECF),4.99,4.99,4,21,14,both pieces,1,1,1,0,0,English,"6,758",,200,2.02,"Apr 11, 2018",High,Community
140,a-masters-guide-to-neutralizing-the-english-with-1e5/course/4069/,A Master's Guide to Neutralizing the English with 1...e5,Opening course,FM Daniel Barrish,6.5,6.5,4,38,29,black pieces,0,1,1,1,0,English,"10,360",,72,12.78,"Jan 01, 2017",Medium,Titled player
141,reversing-mate-sacrifices/course/18411/,Reversing Mate - Sacrifices,Tactics course,AlanB,10.99,7.99,4,16,20,both pieces,1,1,1,0,0,English,"41,973",,2165,2.35,"Jul 31, 2019",High,Community
142,fighting-the-caro-kann/course/7181/,Fighting the Caro-Kann,Opening course,"NM mn79 (2215 USCF, 2115 FIDE)",7.5,7.5,4,18,5,white pieces,0,1,1,1,0,English,"14,571",,84,11.48,"Dec 12, 2017",High,Community
143,fighting-the-french/course/5170/,Fighting the French,Opening course,"NM mn79 (2215 USCF, 2115 FIDE)",7.5,32.0,5,36,120,white pieces,0,1,1,1,0,English,"15,126",40 minutes,132,12.97,"Apr 06, 2017",High,Community
144,the-open-sicilian-masterclass-edition/course/3032/,The Open Sicilian: Masterclass Edition,Opening course,"GermanMC (2044 USCF, 1850 FIDE)",7.5,7.5,4,16,106,white pieces,0,0,1,0,0,English,"9,094",,185,14.77,"Sep 19, 2016",Unspecified,Community
145,full-white-repertoire/course/2037/,Full White Repertoire,Opening course,Tachyon (2122 Online Rating),7.5,7.5,4,17,14,white pieces,0,0,1,0,0,English,"3,783",,301,14.51,"Jun 04, 2016",Unspecified,Community
146,full-black-repertoire/course/2043/,Full Black repertoire,Opening course,Tachyon (2122 Online Rating),7.5,7.5,4,12,14,black pieces,0,0,1,0,0,English,"4,492",,356,14.03,"Jun 16, 2016",Unspecified,Community
147,beating-the-blackmar-diemer-gambit/course/28820/,Beating the Blackmar-Diemer Gambit,Opening course,IndrekR (2200 Online Rating),7.99,7.99,4,5,10,black pieces,0,1,1,1,1,No language,"4,970",,44,12.02,"Feb 26, 2020",Medium,Community
148,dragon-fire-tactics-for-black-in-the-sicilian-dragon/course/21420/,Dragon Fire: Tactics for Black in the Sicilian Dragon,Tactics course,NM Han Schut,8.99,8.99,4,24,31,black pieces,1,1,1,0,0,English,169,,108,3.35,"Apr 12, 2019",High,Titled player
149,tactics-training-bobby-fischer/course/9993/,Tactics Training - Bobby Fischer,Tactics course,New in Chess,8.5,8.5,4,30,24,both pieces,0,1,1,1,0,English,"2,101",,100,4.17,"Feb 09, 2018",Community,Publisher
150,tactics-training-fabiano-caruana/course/10892/,Tactics Training - Fabiano Caruana,Tactics course,New in Chess,8.5,8.5,4,13,2,both pieces,0,1,1,1,0,English,"1,277",,100,3.16,"Mar 28, 2018",Community,Publisher
151,tactics-training-garry-kasparov/course/9628/,Tactics Training - Garry Kasparov,Tactics course,New in Chess,8.5,8.5,4,19,29,both pieces,0,1,1,1,0,English,"1,662",,100,3.68,"Jan 23, 2018",Community,Publisher
152,tactics-training-judit-polgar/course/9393/,Tactics Training - Judit Polgar,Tactics course,New in Chess,8.5,8.5,4,22,177,both pieces,0,1,1,1,0,English,"1,424",,100,3.7,"Jan 08, 2018",Community,Publisher
153,tactics-training-magnus-carlsen/course/9183/,Tactics Training - Magnus Carlsen,Tactics course,New in Chess,8.5,8.5,4,32,136,both pieces,0,1,1,1,0,English,"1,382",,100,3.97,"Dec 27, 2017",Community,Publisher
154,kingscrushers-tactic-snacks-1/course/24093/,Kingscrusher's Tactic Snacks 1,Tactics course,"CM Kingscrusher (2535 Online Rating, 210 ECF, 2170 FIDE)",8.5,8.5,4,29,166,both pieces,1,1,1,0,0,English,"2,775",,250,23.99,"Jun 13, 2019",High,Titled player
155,kingscrushers-tactic-snacks-3/course/26568/,Kingscrusher's Tactic Snacks 3,Tactics course,"CM Kingscrusher (2535 Online Rating, 210 ECF, 2170 FIDE)",8.5,8.5,4,12,60,both pieces,1,1,1,0,0,English,"4,289",,250,23.72,"Aug 13, 2019",Medium,Titled player
156,kingscrushers-tactic-snacks-2/course/24573/,Kingscrusher's Tactic Snacks 2,Tactics course,"CM Kingscrusher (2535 Online Rating, 210 ECF, 2170 FIDE)",8.5,8.5,4,19,500,both pieces,1,1,1,0,0,English,"2,986",,250,24.98,"Jul 17, 2019",Medium,Titled player
157,tactics-training-mikhail-tal/course/10244/,Tactics Training - Mikhail Tal,Tactics course,New in Chess,8.5,8.5,4,27,35,both pieces,0,1,1,1,0,English,"1,819",,100,3.62,"Feb 23, 2018",Community,Publisher
158,knight-fork-trainer/course/15549/,Knight Fork Trainer,Tactics course,Benedictine (135 ECF),7.99,7.99,4,32,29,white pieces,1,1,1,0,0,English,"4,846",,95,1.23,"Oct 31, 2018",High,Community
159,paul-morphy-25-games-to-memorise/course/11229/,Paul Morphy - 25 Games to Memorise,Strategy course,Benedictine (135 ECF),7.99,7.99,4,50,64,both pieces,1,1,1,1,0,English,"5,953",,25,21.32,"May 08, 2018",High,Community
160,mop-up-the-morra/course/19264/,Mop Up the Morra,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE)",14.99,9.99,4,25,77,black pieces,0,1,1,1,0,No language,"31,012",,49,19.66,"Jul 08, 2019",High,Titled player
161,crush-the-london/course/18744/,Crush the London!,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE) officially endorsed",14.99,9.99,4,76,193,black pieces,0,1,1,1,0,No language,"14,172",,51,10.66,"Feb 04, 2019",High,Titled player
162,crush-the-taimanov/course/31372/,Crush the Taimanov!,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE)",14.99,9.99,4,11,20,white pieces,0,0,1,1,1,No language,"15,034",,100,18.03,"Jan 29, 2020",High,Titled player
163,thematic-tactics-rook-endgames/course/20098/,Thematic Tactics: Rook Endgames,Tactics/Endgame course,FM Martin Voigt & IM Dirk Sebastian (2452 FIDE),9.5,9.5,4,57,54,both pieces,0,1,1,1,1,English,"3,381",,104,2.7,"Mar 22, 2019",High,Titled player
164,reversing-and-forwarding-the-tactics-of-bobby-fischer/course/17025/,Reversing and Forwarding the Tactics of Bobby Fischer,Tactics course,AlanB,14.99,9.99,4,19,40,both pieces,1,1,1,0,0,English,"78,295",,1431,3.2,"May 24, 2019",High,Community
165,accelerate-the-dragon/course/11187/,Accelerate The Dragon,Opening course,IM piongu (2446 FIDE),13.99,9.99,4,57,86,black pieces,0,1,1,1,0,English,"7,008",55 minutes,82,16.2,"May 24, 2018",High,Titled player
166,mastering-pawn-endgames-volume-1/course/16896/,Mastering Pawn Endgames: Volume 1,Endgame course,"IM Ahmad_Alkhatib (2359 Online Rating, 2271 FIDE)",10.5,10.5,4,120,300,both pieces,1,1,1,1,0,English,"9,034",,142,7.2,"Feb 06, 2019",High,Titled player
167,mastering-pawn-endgames-volume-3/course/24343/,Mastering Pawn Endgames: Volume 3,Endgame course,"IM Ahmad_Alkhatib (2359 Online Rating, 2271 FIDE)",10.5,10.5,4,12,24,white pieces,0,1,1,1,0,English,"15,105",,83,7.35,"Jun 17, 2019",High,Titled player
168,mastering-pawn-endgames-volume-4/course/27562/,Mastering Pawn Endgames: Volume 4,Endgame course,"IM Ahmad_Alkhatib (2359 Online Rating, 2271 FIDE)",10.5,10.5,4,8,12,both pieces,0,1,1,1,0,English,"6,164",,119,6.96,"Sep 23, 2019",High,Titled player
169,mastering-pawn-endgames-volume-2/course/20722/,Mastering Pawn Endgames: Volume 2,Endgame course,"IM Ahmad_Alkhatib (2359 Online Rating, 2271 FIDE)",10.5,10.5,4,32,28,white pieces,0,1,1,1,0,English,"14,405",,76,9.68,"Mar 08, 2019",High,Titled player
170,crush-the-kings-gambit/course/25572/,Crush the King's Gambit!,Opening course,"NM RARattacker (2267 USCF, 2193 FIDE)",10.5,10.5,4,6,20,black pieces,0,1,1,1,1,No language,"12,101",,47,11.18,"Jan 08, 2020",High,Titled player
171,strategy-training-bobby-fischer/course/19768/,Strategy Training: Bobby Fischer,Tactics/Strategy course,IM Thomas Willemze & New in Chess,10.5,31.5,4,9,34,both pieces,0,1,1,1,0,English,"3,548",3 minutes,31,11.13,"Feb 19, 2019",Community,Publisher
172,strategy-training-magnus-carlsen/course/13960/,Strategy Training: Magnus Carlsen,Strategy course,"IM Thomas Willemze, FM Frank Erwich & New in Chess",10.5,31.5,4,34,100,both pieces,0,1,1,1,0,English,"4,355",,30,4.73,"Oct 15, 2018",Community,Publisher
173,strategy-training-vladimir-kramnik/course/20361/,Strategy Training: Vladimir Kramnik,Tactics/Strategy course,IM Thomas Willemze & New in Chess,10.5,31.5,4,14,58,both pieces,0,1,1,1,0,English,"4,226",2 minutes,31,7.26,"Feb 25, 2019",Community,Publisher
174,crush-the-modern-benoni-three-pawns-attack/course/36435/,Crush the Modern Benoni: Three Pawns Attack,Opening course,"Chessforlife (2553 Online Rating, 2100 FIDE)",10.99,10.99,5,3,0,white pieces,0,0,1,1,1,English,"10,355",,56,20.08,"May 28, 2020",High,Community
175,thematic-tactics-scandinavian/course/13650/,Thematic Tactics: Scandinavian,Tactics course,FM Martin Voigt & IM Dirk Sebastian (2452 FIDE),10.5,10.5,4,30,20,both pieces,1,1,1,1,1,English,"5,233",,169,2.91,"Aug 31, 2018",High,Titled player
176,thematic-tactics-pawn-endgames/course/35275/,Thematic Tactics: Pawn Endgames,Tactics/Endgame course,FM Martin Voigt & IM Dirk Sebastian (2452 FIDE),10.5,10.5,4,17,63,both pieces,0,0,1,1,1,English,"5,665",,119,4.14,"Feb 28, 2020",High,Titled player
177,club-the-caro-kann-the-caveman-variation/course/19836/,Club the Caro-Kann: The Caveman variation,Opening course,JeroenW (2147 FIDE),10.99,10.99,4,25,30,white pieces,0,1,1,1,0,No language,"18,947",,104,21.48,"Apr 15, 2019",High,Community
178,take-down-the-french-advance/course/26995/,Take Down the French Advance,Opening course,"till (2495 Online Rating, 2205 FIDE)",15.99,10.99,5,4,20,black pieces,0,1,1,1,1,English,"19,879",,386,13.51,"Sep 25, 2019",High,Community
179,crush-1b3-with-1e5/course/25284/,Crush 1.b3 with 1...e5!,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE)",10.99,10.99,4,24,60,black pieces,0,1,1,1,1,No language,"9,365",,41,11.91,"Aug 21, 2019",High,Titled player
180,max-attack-the-max-lange-gambit/course/27205/,Max Attack! - The Max Lange Gambit,Opening course,"SebastianHoffmann (2415 Online Rating, 2187 FIDE)",10.5,10.5,4,10,0,white pieces,1,1,1,1,0,English,"4,093",,47,15.32,"Sep 25, 2019",High,Community
181,gm-rafael-leitaos-sicilian-najdorf/course/1630/,GM Rafael Leitao's Sicilian Najdorf,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE) officially endorsed",10.99,10.99,4,73,146,black pieces,0,0,1,1,0,English,"17,364",,122,16.05,"Jul 18, 2016",Community,Titled player
182,crush-the-dragon/course/8128/,Crush the Dragon!,Opening course,"NM logozar (2588 Online Rating, 2226 USCF, 2058 FIDE)",10.99,10.99,4,16,19,white pieces,0,0,1,1,0,English,"13,073",,82,20.03,"Nov 22, 2017",High,Titled player
183,improving-endgame-technique-same-colored-bishop-endgames/course/14707/,Improving Endgame Technique: Same-Colored Bishop Endgames,Endgame course,GM Valeriy Aveskulov (2529 FIDE),10.5,10.5,5,17,30,both pieces,0,0,1,1,0,English,"29,784",,52,14.14,"Sep 21, 2018",High,Titled player
184,improving-endgame-technique-opposite-colored-bishop-endgames/course/3772/,Improving Endgame Technique: Opposite Colored Bishop Endgames,Endgame course,GM Valeriy Aveskulov (2529 FIDE),10.5,10.5,5,7,73,both pieces,0,0,1,1,0,English,"38,742",,63,18.36,"Oct 24, 2018",High,Titled player
185,modernized-the-fried-liver-attack/course/21770/,Modernized: The Fried Liver Attack!,Opening course,Ring (2350 Online Rating),10.99,10.99,4,3,32,white pieces,0,1,1,1,0,English,"9,163",,180,18.36,"May 24, 2019",High,Community
186,a-masters-guide-to-the-grunfeld-vs-1d4-1nf3/course/4281/,A Master's Guide to the Grunfeld vs 1.d4 & 1.Nf3,Opening course,FM Daniel Barrish,10.5,10.5,4,27,123,black pieces,0,0,1,1,0,English,"15,023",,155,13.52,"May 24, 2017",Medium,Titled player
187,neutralizing-the-closed-sicilian/course/23995/,Neutralizing The Closed Sicilian,Opening course,Ring (2350 Online Rating),10.99,10.99,4,5,20,black pieces,0,1,1,1,1,English,"22,918",,174,20.43,"Apr 29, 2020",High,Community
188,combat-the-caro-kann-with-3exd5/course/11723/,Combat the Caro-Kann with 3.exd5,Opening course,IM lukas_111111 (2467 FIDE),10.5,10.5,4,13,0,white pieces,0,0,1,1,0,English,"3,588",,32,15.34,"May 30, 2018",Unspecified,Titled player
189,gm-avrukh-against-the-scotch-game/course/5884/,GM Avrukh Against the Scotch Game,Opening course,"GM Boris Avrukh, presented",10.5,10.5,4,7,15,black pieces,0,1,1,1,0,English,"7,840",,66,14.79,"Jun 01, 2017",Medium,Community
190,the-fighting-sicilian-a-complete-repertoire-vs-1e4/course/8018/,The Fighting Sicilian: A complete repertoire vs 1.e4,Opening course,"FM MarkoMakaj (2905 Online Rating, 2380 FIDE)",17.99,12.99,4,74,243,black pieces,0,1,1,1,0,English,"29,949",2 hours and 49 minutes,324,16.36,"Nov 13, 2017",Medium,Titled player
191,tactics-in-the-trompowsky/course/16578/,Tactics in the TromPOWsky,Tactics course,JeroenW (2147 FIDE),11.99,11.99,4,8,10,both pieces,0,1,1,1,1,No language,"12,476",,875,19.96,"Feb 08, 2019",Medium,Community
192,szybki-kurs-obrony-francuskiej/course/15651/,Szybki kurs obrony francuskiej,Opening course,"FM dczerw (2358 Online Rating, 2286 FIDE)",12.75,12.75,0,0,0,black pieces,1,1,1,0,0,Polish,"3,811",,62,13.93,"Oct 09, 2018",High,Titled player
193,erwins-opening-lab-the-dubov-tarrasch/course/26378/,Erwin's Opening Lab: The Dubov Tarrasch,Opening course,GM erwinlami (2620 FIDE),13.99,45.98,4,33,72,black pieces,0,0,1,1,1,English,"12,757",18 minutes,52,19.09,"Sep 30, 2019",High,Titled player
194,visualise-1/course/25695/,Visualise 1,Opening course,Benedictine (135 ECF),13.99,13.99,4,170,219,both pieces,1,1,1,0,0,No language,"2,809",,0,5.24,"Jul 31, 2019",High,Community
195,visualise-3/course/27269/,Visualise 3,Opening course,Benedictine (135 ECF),13.99,13.99,4,14,10,both pieces,1,1,1,1,0,No language,"9,568",,0,11.08,"Oct 30, 2019",High,Community
196,visualise-4/course/32910/,Visualise 4,Opening course,Benedictine (135 ECF),13.99,13.99,4,15,36,both pieces,1,1,1,1,0,No language,"6,209",,0,5.3,"Feb 24, 2020",High,Community
